,name,locGrp,yr,ptlat_mean,ptlong_mean,wind_max,pressure_min,minlong_min,minlat_min,failTF_sum
49744,NoStorm1991,4,1991.0,40.57662828,-83.03017244,12.0,1050.0,-109.3,42.4,5.0
49792,NoStorm1991,5,1991.0,29.91990759090909,-96.8241994,12.0,1050.0,-109.3,42.4,11.0
49889,NoStorm1992,1,1992.0,40.13468743333333,-75.34857695555554,12.0,1050.0,-109.3,42.4,9.0
49937,NoStorm1992,2,1992.0,32.71393906666667,-86.89059830000001,12.0,1050.0,-109.3,42.4,3.0
49985,NoStorm1992,3,1992.0,32.4155283,-81.8667633857143,12.0,1050.0,-109.3,42.4,7.0
50178,NoStorm1993,1,1993.0,40.17876033333333,-76.243285075,12.0,1050.0,-109.3,42.4,12.0
50226,NoStorm1993,2,1993.0,31.59267618,-90.72860048,12.0,1050.0,-109.3,42.4,10.0
50274,NoStorm1993,3,1993.0,33.255849250000004,-82.31212558333333,12.0,1050.0,-109.3,42.4,6.0
50370,NoStorm1993,5,1993.0,29.7902178,-94.82448196,12.0,1050.0,-109.3,42.4,5.0
50467,NoStorm1994,1,1994.0,40.372512836,-76.009890172,12.0,1050.0,-109.3,42.4,25.0
50515,NoStorm1994,2,1994.0,31.162067429411763,-90.68798522352941,12.0,1050.0,-109.3,42.4,17.0
50563,NoStorm1994,3,1994.0,35.14394275,-81.3509533,12.0,1050.0,-109.3,42.4,4.0
50611,NoStorm1994,4,1994.0,37.49977653333333,-86.40977143333333,12.0,1050.0,-109.3,42.4,3.0
50659,NoStorm1994,5,1994.0,31.704194049999998,-95.288737025,12.0,1050.0,-109.3,42.4,4.0
50756,NoStorm1995,1,1995.0,41.019921525,-76.35820555,12.0,1050.0,-109.3,42.4,4.0
50804,NoStorm1995,2,1995.0,30.39922266,-90.6589111,12.0,1050.0,-109.3,42.4,5.0
50852,NoStorm1995,3,1995.0,34.841158899999996,-81.41214536,12.0,1050.0,-109.3,42.4,5.0
50900,NoStorm1995,4,1995.0,38.6295422326,-84.11576409973308,12.0,1050.0,-109.3,42.4,6.0
50997,NoStorm1996,0,1996.0,32.813388092,-99.748450276,12.0,1050.0,-109.3,42.4,25.0
51045,NoStorm1996,1,1996.0,40.781276975,-75.7257777375,12.0,1050.0,-109.3,42.4,8.0
51093,NoStorm1996,2,1996.0,32.16782241332101,-89.70724667051519,12.0,1050.0,-109.3,42.4,8.0
51141,NoStorm1996,3,1996.0,32.42420093076923,-82.97884231538461,12.0,1050.0,-109.3,42.4,13.0
51189,NoStorm1996,4,1996.0,39.3702921,-86.99130835294118,12.0,1050.0,-109.3,42.4,17.0
51237,NoStorm1996,5,1996.0,31.150793857142855,-94.94023608571429,12.0,1050.0,-109.3,42.4,7.0
51286,NoStorm1997,0,1997.0,33.090946336363636,-99.12293387727273,12.0,1050.0,-109.3,42.4,22.0
51334,NoStorm1997,1,1997.0,40.63480555,-74.97625501666666,12.0,1050.0,-109.3,42.4,6.0
51382,NoStorm1997,2,1997.0,32.4172239,-89.33382685,12.0,1050.0,-109.3,42.4,6.0
51430,NoStorm1997,3,1997.0,32.89129018333333,-84.21310258333334,12.0,1050.0,-109.3,42.4,6.0
51478,NoStorm1997,4,1997.0,40.67893554444444,-87.37698686666667,12.0,1050.0,-109.3,42.4,9.0
51526,NoStorm1997,5,1997.0,30.688458716666663,-95.63094615,12.0,1050.0,-109.3,42.4,6.0
51623,NoStorm1998,1,1998.0,40.0271222875,-75.262591925,12.0,1050.0,-109.3,42.4,8.0
51671,NoStorm1998,2,1998.0,30.03705653333333,-91.09552561666668,12.0,1050.0,-109.3,42.4,6.0
51719,NoStorm1998,3,1998.0,32.973025750000005,-82.48929605,12.0,1050.0,-109.3,42.4,4.0
51767,NoStorm1998,4,1998.0,38.338971799999996,-82.8146087,12.0,1050.0,-109.3,42.4,2.0
51815,NoStorm1998,5,1998.0,29.961008633333336,-95.07403921111111,12.0,1050.0,-109.3,42.4,9.0
51864,NoStorm1999,0,1999.0,31.968598800000002,-99.9018131,12.0,1050.0,-109.3,42.4,5.0
51912,NoStorm1999,1,1999.0,41.06210958571428,-74.5746791142857,12.0,1050.0,-109.3,42.4,7.0
51960,NoStorm1999,2,1999.0,29.912312866666667,-91.00912013333334,12.0,1050.0,-109.3,42.4,3.0
52008,NoStorm1999,3,1999.0,34.436025325,-83.568243525,12.0,1050.0,-109.3,42.4,4.0
52104,NoStorm1999,5,1999.0,30.394996338461535,-95.49948812307693,12.0,1050.0,-109.3,42.4,13.0
52153,NoStorm2000,0,2000.0,31.9685988,-99.9018131,12.0,1050.0,-109.3,42.4,1.0
52201,NoStorm2000,1,2000.0,40.4422668,-75.03706813333332,12.0,1050.0,-109.3,42.4,9.0
52249,NoStorm2000,2,2000.0,30.715663619999997,-89.36717974000001,12.0,1050.0,-109.3,42.4,5.0
52297,NoStorm2000,3,2000.0,32.986273475000004,-82.990995175,12.0,1050.0,-109.3,42.4,4.0
52393,NoStorm2000,5,2000.0,30.482867091666666,-95.2556434,12.0,1050.0,-109.3,42.4,12.0
52442,NoStorm2001,0,2001.0,32.1595947,-97.1500074,12.0,1050.0,-109.3,42.4,1.0
52490,NoStorm2001,1,2001.0,40.79006546666667,-74.76979353333333,12.0,1050.0,-109.3,42.4,3.0
52538,NoStorm2001,2,2001.0,29.637535149999998,-89.772875,12.0,1050.0,-109.3,42.4,2.0
52586,NoStorm2001,3,2001.0,33.52586593333333,-80.53756848333333,12.0,1050.0,-109.3,42.4,6.0
52682,NoStorm2001,5,2001.0,30.03201695714286,-96.58191605714286,12.0,1050.0,-109.3,42.4,7.0
52731,NoStorm2002,0,2002.0,33.65256924285715,-97.76046107142858,12.0,1050.0,-109.3,42.4,14.0
52779,NoStorm2002,1,2002.0,35.108493,-77.04411429999999,12.0,1050.0,-109.3,42.4,1.0
52827,NoStorm2002,2,2002.0,31.411425400000002,-90.43832130714286,12.0,1050.0,-109.3,42.4,14.0
52875,NoStorm2002,3,2002.0,33.4190035,-84.67104455,12.0,1050.0,-109.3,42.4,2.0
52971,NoStorm2002,5,2002.0,30.170270332062938,-95.22788862928655,12.0,1050.0,-109.3,42.4,36.0
53020,NoStorm2003,0,2003.0,34.09619022857143,-97.73720137619048,12.0,1050.0,-109.3,42.4,21.0
53068,NoStorm2003,1,2003.0,39.94395085,-76.45366764999999,12.0,1050.0,-109.3,42.4,14.0
53116,NoStorm2003,2,2003.0,31.227128108333332,-90.59456400416667,12.0,1050.0,-109.3,42.4,24.0
53164,NoStorm2003,3,2003.0,34.043443350000004,-82.93322081428572,12.0,1050.0,-109.3,42.4,14.0
53212,NoStorm2003,4,2003.0,39.546949,-86.43202825517241,12.0,1050.0,-109.3,42.4,29.0
53260,NoStorm2003,5,2003.0,29.708715366666667,-95.69009358717949,12.0,1050.0,-109.3,42.4,39.0
53309,NoStorm2004,0,2004.0,32.5464827,-100.97775,12.0,1050.0,-109.3,42.4,19.0
53357,NoStorm2004,1,2004.0,40.052949384,-76.15659403199999,12.0,1050.0,-109.3,42.4,25.0
53405,NoStorm2004,2,2004.0,31.406917582608695,-90.5127633826087,12.0,1050.0,-109.3,42.4,23.0
53453,NoStorm2004,3,2004.0,33.553274957142854,-83.87436592857144,12.0,1050.0,-109.3,42.4,7.0
53501,NoStorm2004,4,2004.0,40.28057565555556,-84.06122629999999,12.0,1050.0,-109.3,42.4,18.0
53549,NoStorm2004,5,2004.0,29.772822048387095,-95.53887190645162,12.0,1050.0,-109.3,42.4,31.0
53598,NoStorm2005,0,2005.0,32.517798194444445,-101.12352904444444,12.0,1050.0,-109.3,42.4,18.0
53646,NoStorm2005,1,2005.0,40.539882683870964,-75.59315118387096,12.0,1050.0,-109.3,42.4,31.0
53694,NoStorm2005,2,2005.0,31.76430962962963,-90.59908244074074,12.0,1050.0,-109.3,42.4,27.0
53742,NoStorm2005,3,2005.0,33.844839725,-82.49497425,12.0,1050.0,-109.3,42.4,4.0
53790,NoStorm2005,4,2005.0,37.6588823,-85.16744921428571,12.0,1050.0,-109.3,42.4,7.0
53838,NoStorm2005,5,2005.0,30.12339357894737,-95.54610804473684,12.0,1050.0,-109.3,42.4,38.0
53887,NoStorm2006,0,2006.0,35.23926055135135,-96.60335622432433,12.0,1050.0,-109.3,42.4,37.0
53935,NoStorm2006,1,2006.0,40.10137898666667,-76.41397608000001,12.0,1050.0,-109.3,42.4,15.0
53983,NoStorm2006,2,2006.0,31.425903748148148,-91.1215704,12.0,1050.0,-109.3,42.4,27.0
54031,NoStorm2006,3,2006.0,31.609152575000003,-82.3456418,12.0,1050.0,-109.3,42.4,4.0
54079,NoStorm2006,4,2006.0,39.000680595,-86.79212191,12.0,1050.0,-109.3,42.4,20.0
54127,NoStorm2006,5,2006.0,30.180801110256407,-95.69068252051282,12.0,1050.0,-109.3,42.4,39.0
54176,NoStorm2007,0,2007.0,34.767743405,-96.80498054,12.0,1050.0,-109.3,42.4,40.0
54224,NoStorm2007,1,2007.0,39.965672210526314,-75.5510535105263,12.0,1050.0,-109.3,42.4,19.0
54272,NoStorm2007,2,2007.0,31.771558953333333,-90.21401164666666,12.0,1050.0,-109.3,42.4,15.0
54320,NoStorm2007,3,2007.0,32.176734333333336,-82.61036361666666,12.0,1050.0,-109.3,42.4,6.0
54368,NoStorm2007,4,2007.0,38.961656684615384,-89.72297818461539,12.0,1050.0,-109.3,42.4,13.0
54416,NoStorm2007,5,2007.0,30.078472857500003,-95.9223824175,12.0,1050.0,-109.3,42.4,40.0
54465,NoStorm2008,0,2008.0,32.78401147647059,-100.30844496470588,12.0,1050.0,-109.3,42.4,17.0
54513,NoStorm2008,1,2008.0,39.801878394117644,-75.69928217352941,12.0,1050.0,-109.3,42.4,34.0
54561,NoStorm2008,2,2008.0,31.50287245294118,-90.56051149411765,12.0,1050.0,-109.3,42.4,17.0
54609,NoStorm2008,3,2008.0,32.80641542307693,-83.88161323846154,12.0,1050.0,-109.3,42.4,13.0
54705,NoStorm2008,5,2008.0,30.00571400212766,-95.59070344468086,12.0,1050.0,-109.3,42.4,47.0
54754,NoStorm2009,0,2009.0,34.45455844791667,-98.56094361666668,12.0,1050.0,-109.3,42.4,48.0
54802,NoStorm2009,1,2009.0,39.89792804642857,-75.97711729642857,12.0,1050.0,-109.3,42.4,28.0
54850,NoStorm2009,2,2009.0,31.428303736842107,-90.79513344736843,12.0,1050.0,-109.3,42.4,19.0
54898,NoStorm2009,3,2009.0,30.71005419090909,-82.661379,12.0,1050.0,-109.3,42.4,11.0
54946,NoStorm2009,4,2009.0,38.4105602125,-85.71843386249999,12.0,1050.0,-109.3,42.4,16.0
54994,NoStorm2009,5,2009.0,30.64351356888889,-95.62645182222222,12.0,1050.0,-109.3,42.4,45.0
55043,NoStorm2010,0,2010.0,35.898430975609756,-96.6195422195122,12.0,1050.0,-109.3,42.4,41.0
55091,NoStorm2010,1,2010.0,40.36767247894736,-75.21304436315789,12.0,1050.0,-109.3,42.4,19.0
55139,NoStorm2010,2,2010.0,31.033873353846154,-90.50489396923078,12.0,1050.0,-109.3,42.4,26.0
55187,NoStorm2010,3,2010.0,32.97850416666667,-82.21509666666667,12.0,1050.0,-109.3,42.4,12.0
55235,NoStorm2010,4,2010.0,38.37415811111111,-86.02470533333333,12.0,1050.0,-109.3,42.4,9.0
55283,NoStorm2010,5,2010.0,30.163995383191487,-94.97657830446808,12.0,1050.0,-109.3,42.4,47.0
55332,NoStorm2011,0,2011.0,35.43924281355932,-98.46242620338982,12.0,1050.0,-109.3,42.4,59.0
55380,NoStorm2011,1,2011.0,39.844731934074076,-75.11001222481481,12.0,1050.0,-109.3,42.4,27.0
55428,NoStorm2011,2,2011.0,31.348922846153847,-90.52586,12.0,1050.0,-109.3,42.4,26.0
55476,NoStorm2011,3,2011.0,32.84146633333334,-84.54180966666667,12.0,1050.0,-109.3,42.4,3.0
55572,NoStorm2011,5,2011.0,30.070316985416667,-95.58086100208334,12.0,1050.0,-109.3,42.4,48.0
55621,NoStorm2012,0,2012.0,34.86588700344262,-98.86808960622952,12.0,1050.0,-109.3,42.4,61.0
55717,NoStorm2012,2,2012.0,30.281377590909088,-90.60475204545455,12.0,1050.0,-109.3,42.4,22.0
55861,NoStorm2012,5,2012.0,30.015021056041665,-95.42123298229167,12.0,1050.0,-109.3,42.4,48.0
55910,NoStorm2013,0,2013.0,36.22343176653061,-96.78135152612245,12.0,1050.0,-109.3,42.4,49.0
55958,NoStorm2013,1,2013.0,40.590937311111105,-74.4359471611111,12.0,1050.0,-109.3,42.4,36.0
56006,NoStorm2013,2,2013.0,31.46029477263158,-90.77054155026315,12.0,1050.0,-109.3,42.4,38.0
56054,NoStorm2013,3,2013.0,33.165133555000004,-82.93754300083333,12.0,1050.0,-109.3,42.4,12.0
56102,NoStorm2013,4,2013.0,39.840805831666664,-90.18899316749999,12.0,1050.0,-109.3,42.4,12.0
56150,NoStorm2013,5,2013.0,30.041920788412696,-95.37751042587301,12.0,1050.0,-109.3,42.4,63.0
56199,NoStorm2014,0,2014.0,36.69576014755102,-96.97913071591836,12.0,1050.0,-109.3,42.4,49.0
56247,NoStorm2014,1,2014.0,39.926568277777776,-75.14059951666667,12.0,1050.0,-109.3,42.4,18.0
56295,NoStorm2014,2,2014.0,31.23218766131579,-90.51746677736843,12.0,1050.0,-109.3,42.4,38.0
56343,NoStorm2014,3,2014.0,33.727671775,-82.38024306666667,12.0,1050.0,-109.3,42.4,12.0
56391,NoStorm2014,4,2014.0,39.537352294117646,-90.64269170588236,12.0,1050.0,-109.3,42.4,17.0
56439,NoStorm2014,5,2014.0,30.38328001818182,-95.15448856363636,12.0,1050.0,-109.3,42.4,44.0
56536,NoStorm2015,1,2015.0,40.671263254,-74.02330990399999,12.0,1050.0,-109.3,42.4,30.0
56584,NoStorm2015,2,2015.0,30.582665415454542,-90.99470292363637,12.0,1050.0,-109.3,42.4,22.0
56632,NoStorm2015,3,2015.0,32.702742111111114,-82.24705111111112,12.0,1050.0,-109.3,42.4,9.0
56680,NoStorm2015,4,2015.0,36.042,-84.26687,12.0,1050.0,-109.3,42.4,1.0
56728,NoStorm2015,5,2015.0,29.561585783863634,-95.15002931431818,12.0,1050.0,-109.3,42.4,44.0
56777,NoStorm2016,0,2016.0,34.97889406591837,-98.65746262673468,12.0,1050.0,-109.3,42.4,49.0
56825,NoStorm2016,1,2016.0,40.28469714580645,-75.05647932225806,12.0,1050.0,-109.3,42.4,31.0
56873,NoStorm2016,2,2016.0,31.138401190000003,-91.87893592,12.0,1050.0,-109.3,42.4,10.0
56921,NoStorm2016,3,2016.0,35.182056625,-81.00547745,12.0,1050.0,-109.3,42.4,4.0
56969,NoStorm2016,4,2016.0,38.34961,-81.513815,12.0,1050.0,-109.3,42.4,2.0
57017,NoStorm2016,5,2016.0,29.86102360967742,-95.65296963241934,12.0,1050.0,-109.3,42.4,62.0
57066,NoStorm2017,0,2017.0,34.260177235111115,-98.67311301266666,12.0,1050.0,-109.3,42.4,45.0
57114,NoStorm2017,1,2017.0,39.908515052727275,-75.52980270818182,12.0,1050.0,-109.3,42.4,11.0
57162,NoStorm2017,2,2017.0,31.26355555375,-91.25665575375,12.0,1050.0,-109.3,42.4,16.0
57210,NoStorm2017,3,2017.0,32.74585662,-84.35977335999999,12.0,1050.0,-109.3,42.4,5.0
57306,NoStorm2017,5,2017.0,29.635283367142858,-95.99143037166667,12.0,1050.0,-109.3,42.4,42.0
57355,NoStorm2018,0,2018.0,32.7406147175,-98.28493344,12.0,1050.0,-109.3,42.4,16.0
57403,NoStorm2018,1,2018.0,39.65737696,-75.126828439,12.0,1050.0,-109.3,42.4,10.0
57451,NoStorm2018,2,2018.0,31.462006375909088,-91.05833337772728,12.0,1050.0,-109.3,42.4,22.0
57499,NoStorm2018,3,2018.0,33.50400939875,-83.1080530225,12.0,1050.0,-109.3,42.4,8.0
57547,NoStorm2018,4,2018.0,37.341257999999996,-86.84787875,12.0,1050.0,-109.3,42.4,4.0
57595,NoStorm2018,5,2018.0,29.551686519622642,-95.87443805943397,12.0,1050.0,-109.3,42.4,53.0
57644,NoStorm2019,0,2019.0,33.49808029391304,-97.99398643130435,12.0,1050.0,-109.3,42.4,23.0
57692,NoStorm2019,1,2019.0,39.81386536857143,-76.16484636095238,12.0,1050.0,-109.3,42.4,21.0
57740,NoStorm2019,2,2019.0,31.324929794333332,-90.73548354366667,12.0,1050.0,-109.3,42.4,30.0
57788,NoStorm2019,3,2019.0,32.936950134117644,-81.80271913352942,12.0,1050.0,-109.3,42.4,17.0
57836,NoStorm2019,4,2019.0,39.91980002927273,-86.43600175090909,12.0,1050.0,-109.3,42.4,55.0
57884,NoStorm2019,5,2019.0,29.991789137540984,-95.64067664065573,12.0,1050.0,-109.3,42.4,61.0
57933,NoStorm2020,0,2020.0,34.86523816074074,-96.72994978074074,12.0,1050.0,-109.3,42.4,27.0
57981,NoStorm2020,1,2020.0,39.807184254444444,-75.91298429666666,12.0,1050.0,-109.3,42.4,9.0
58029,NoStorm2020,2,2020.0,31.333308147916668,-91.09200872208334,12.0,1050.0,-109.3,42.4,24.0
58077,NoStorm2020,3,2020.0,32.375772722499995,-83.11240870083334,12.0,1050.0,-109.3,42.4,12.0
58125,NoStorm2020,4,2020.0,40.80236220175,-85.458873881,12.0,1050.0,-109.3,42.4,40.0
58173,NoStorm2020,5,2020.0,29.695673291694913,-95.77308956694914,12.0,1050.0,-109.3,42.4,59.0
58222,NoStorm2021,0,2021.0,35.465090681724135,-96.60783333034483,12.0,1050.0,-109.3,42.4,29.0
58270,NoStorm2021,1,2021.0,40.47862972787879,-75.76014023272727,12.0,1050.0,-109.3,42.4,33.0
58318,NoStorm2021,2,2021.0,31.791797315789477,-90.75144142105263,12.0,1050.0,-109.3,42.4,19.0
58366,NoStorm2021,3,2021.0,32.73712455,-82.09768429,12.0,1050.0,-109.3,42.4,3.0
58414,NoStorm2021,4,2021.0,40.03687084600001,-87.14207411000001,12.0,1050.0,-109.3,42.4,15.0
58462,NoStorm2021,5,2021.0,29.91944977653846,-95.52524343435897,12.0,1050.0,-109.3,42.4,78.0
58511,NoStorm2022,0,2022.0,35.78086101060606,-96.17356596363636,12.0,1050.0,-109.3,42.4,33.0
58559,NoStorm2022,1,2022.0,40.392485099565214,-76.43158597695653,12.0,1050.0,-109.3,42.4,23.0
58607,NoStorm2022,2,2022.0,31.432979816956525,-89.91616772043477,12.0,1050.0,-109.3,42.4,23.0
58655,NoStorm2022,3,2022.0,34.9641341,-81.1302864,12.0,1050.0,-109.3,42.4,10.0
58703,NoStorm2022,4,2022.0,39.77230810315789,-86.62151725052631,12.0,1050.0,-109.3,42.4,19.0
58751,NoStorm2022,5,2022.0,29.959689087906977,-95.55978235069769,12.0,1050.0,-109.3,42.4,43.0
59036,Olga2019,5,2019.0,29.297365444444445,-95.51534788888888,40.0,998.0,-94.8,24.7,9.0
59122,One2009,1,2009.0,40.5827122,-74.2707509,25.0,1007.0,-71.8,36.9,1.0
59444,Opal1995,2,1995.0,30.756750999999998,-89.10997136666667,110.0,938.0,-92.3,19.1,3.0
59492,Opal1995,3,1995.0,34.274044933333336,-84.90091286666667,50.0,974.0,-92.3,19.1,2.0
59540,Opal1995,4,1995.0,35.4,-85.7,30.0,982.0,-92.3,19.1,0.0
59694,Ophelia2005,1,2005.0,39.59713702222222,-75.15659245555555,70.0,982.0,-79.6,25.8,8.0
59790,Ophelia2005,3,2005.0,32.594576466666666,-80.23512099999999,75.0,979.0,-79.6,25.8,3.0
59934,Rita2005,0,2005.0,37.23347698,-95.48063765,35.0,982.0,-92.3,21.3,10.0
60030,Rita2005,2,2005.0,30.527580609090908,-90.99361610909091,115.0,927.0,-92.3,21.3,11.0
60126,Rita2005,4,2005.0,38.47310042,-88.90563298,20.0,1003.0,-92.3,21.3,5.0
60174,Rita2005,5,2005.0,29.772265233333332,-94.92699228333333,105.0,931.0,-92.3,21.3,18.0
60333,Sally2020,2,2020.0,31.0836005875,-88.0327265,95.0,965.0,-88.1,25.4,4.0
60381,Sally2020,3,2020.0,29.68038783333333,-83.12151733333333,35.0,1000.0,-88.1,25.4,2.0
60565,Sandy2012,1,2012.0,40.39878165,-74.54556390625,80.0,940.0,-78.7,12.6,16.0
60661,Sandy2012,3,2012.0,27.340325,-80.44769500000001,65.0,968.0,-78.7,12.6,2.0
60942,Tammy2005,3,2005.0,31.126726975,-83.2460010125,45.0,1001.0,-85.8,27.3,2.0
61184,Ten2007,2,2007.0,31.294617249999998,-89.627427575,25.0,1006.0,-109.3,42.4,4.0
61232,Ten2007,3,2007.0,27.8439011,-82.28548479999999,30.0,1005.0,-109.3,42.4,1.0
61532,Three2019,3,2019.0,27.3261803,-80.3242468,30.0,1013.0,-80.0,24.6,1.0
61907,Two2010,5,2010.0,29.40955490909091,-95.43519081818181,30.0,1006.0,-98.8,23.7,10.0
62094,Wilma2005,3,2005.0,26.049999999999997,-81.35,105.0,950.0,-87.1,15.7,0.0
62349,Zeta2020,2,2020.0,31.161940865000002,-89.59480997666667,100.0,970.0,-91.7,17.7,5.0
62397,Zeta2020,3,2020.0,33.92054738666667,-83.34238474333334,60.0,986.0,-91.7,17.7,3.0
62445,Zeta2020,4,2020.0,38.45443,-82.54555,45.0,990.0,-91.7,17.7,1.0
62493,Zeta2020,5,2020.0,29.8423553,-94.73815157142857,100.0,970.0,-91.7,17.7,7.0
